,State Agency or Indian Tribal Organization,Child Part,Avg Food Cost per Person,Cumulative Food Cost,Nutritional services admin annual cost,Infants Full Breastfed Part,Infants partially Breastfed Part,Part Infants Formula-fed,Total Infants Part,Pregnant Women Part,Tot Breastfeeding Women Part,Fully Breastfeeding Women Part,Partially Breastfeeding Women Part,Postpartum Women Part,Total Women Part,Cumulative Rebate Cost
0,Connecticut,27134.75,48.0384098644291,29569803,14276042.0,963.0,3319.8333333333303,8670.0,12952.8333333333,5308.08333333333,3040.33333333333,1010.9166666666699,2029.41666666667,2859.41666666667,11207.8333333333,12980450
1,Maine,11832.5,45.5647520568754,11818312,5434603.0,899.166666666667,557.916666666667,3671.9166666666706,5129,1879.66666666667,1389.58333333333,878.583333333333,511.0,1383.75,4653,3693845
2,Massachusetts,61513.3333333333,38.2513394479753,51989002,25419482.0,3084.8333333333303,5536.91666666667,17252.9166666667,25874.6666666667,10469.3333333333,8566.41666666667,3059.8333333333303,5506.58333333333,6838.08333333333,25873.8333333333,24782602
3,New Hampshire,7728.33333333333,33.0496730025956,5831747,4223646.0,647.0,357.583333333333,2645.0833333333303,3649.66666666667,1379,915.5,616.5,299.0,1032,3326.5,3348020
4,New York,251166.666666667,53.9749667202264,305516933,127233664.0,9623.83333333333,35916.5833333333,62421.9166666667,107962.333333333,42639.3333333333,46362,10746.5833333333,35615.4166666667,23565.0833333333,112566.416666667,103856271
5,Rhode Island,10901.6666666667,44.2299818683992,11001633,5901350.0,510.083333333333,624.333333333333,4090.75,5225.16666666667,2061.83333333333,944.833333333333,367.166666666667,577.666666666667,1594.58333333333,4601.25,5383252
6,Vermont,8246.5,53.0646298543689,8745051,4281200.0,737.333333333333,352.333333333333,1506.91666666667,2596.58333333333,1009.08333333333,1206.91666666667,838.75,368.166666666667,674.25,2890.25,25000
7,"Indian Township, ME",50.75,61.8384321223709,64683,43676.0,3.0,0.0,16.1666666666667,19.1666666666667,7.66666666666667,3,3.0,0.0,6.58333333333333,17.25,0
8,"Pleasant Point, ME",42.1666666666667,67.1315789473684,63775,28755.0,2.5833333333333304,2.5833333333333304,13.333333333333302,18.5,10.5,5.08333333333333,2.5,2.5833333333333304,2.91666666666667,18.5,0
9,"Seneca Nation, NY",68.25,37.5043310875842,77934,60264.0,5.66666666666667,6.58333333333333,43.5,55.75,24.1666666666667,12.0833333333333,5.0,7.08333333333333,12.9166666666667,49.1666666666667,47151
10,Delaware,9614.66666666667,40.5460730343239,9243491,4895837.0,398.5,828.416666666667,3826.0833333333294,5053,2050.75,891.083333333333,363.25,527.833333333333,1388.41666666667,4330.25,5116511
11,District of Columbia,6510.75,44.0074579343816,7670984,6134141.0,409.916666666667,1249.5,2539.4166666666697,4198.83333333333,1336.91666666667,1472.83333333333,555.0,917.833333333333,1006.58333333333,3816.33333333333,3945840
12,Maryland,74415.5,45.1395823561396,77373397,30839031.0,4042.6666666666706,8494.5,21679.6666666667,34216.8333333333,14796.25,10826.3333333333,3565.0,7261.33333333333,8586.08333333333,34208.6666666667,29255943
13,New Jersey,88112.4166666667,53.4839196215617,103757360,35987911.0,4263.0,10588.1666666667,21732.3333333333,36583.5,14232.25,13509.5,4473.0,9036.5,9226.75,36968.5,35729260
14,Pennsylvania,126168.083333333,45.9316812754997,135578978,55735977.0,8572.66666666667,3437.5,52910.5833333333,64920.75,23957.25,11245.9166666667,8087.33333333333,3158.5833333333303,19687.4166666667,54890.5833333333,55396280
15,Puerto Rico,103170.666666667,86.3772963185689,171070840,36650855.0,4286.333333333329,3384.0833333333303,22103.0,29773.4166666667,15579.25,7600.75,4294.916666666671,3305.8333333333303,8918.16666666667,32098.1666666667,19256813
16,Virginia,68179.9166666667,30.6783770395923,51404075,35359709.0,4210.166666666671,4157.666666666671,28340.5,36708.3333333333,14674.1666666667,7418.83333333333,3792.0,3626.8333333333294,12650.4166666667,34743.4166666667,37385517
17,Virgin Islands,2363.16666666667,79.0007043996421,4149670,1833917.0,96.25,530.166666666667,340.33333333333303,966.75,367.583333333333,555,83.5833333333333,471.416666666667,124.75,1047.33333333333,823403
18,West Virginia,20945.0833333333,39.2165171568285,19624455,11111881.0,1127.75,770.583333333333,8866.5,10764.8333333333,4334.41666666667,1526.41666666667,1088.75,437.666666666667,4130.33333333333,9991.16666666667,10586407
19,Alabama,64474.6666666667,48.3383308326916,76644919,30238609.0,1756.0,2664.75,30353.9166666667,34774.6666666667,16162.8333333333,3579.91666666667,1731.16666666667,1848.75,13140.6666666667,32883.4166666667,29102492
20,Florida,244873.916666667,42.1747339266552,244855118,101255382.0,13234.333333333301,22758.3333333333,83927.4166666667,119920.083333333,48648.6666666667,36310.0833333333,13565.333333333301,22744.75,34058.0833333333,119016.833333333,122214702
21,Georgia,132329.666666667,40.0295918100308,126957333,68618212.0,5896.25,13516.5,46132.0833333333,65544.8333333333,18865.3333333333,19858.4166666667,5399.0,14459.416666666699,27700.6666666667,66424.4166666667,67900192
22,Kentucky,58323.8333333333,42.7221914188389,59561015,29186300.0,2173.6666666666697,3248.1666666666697,24807.3333333333,30229.1666666667,13060.3333333333,4556,2253.0,2303.0,10009.5833333333,27625.9166666667,27458538
23,Mississippi,41381.4166666667,53.3501514674732,56795771,19571486.0,733.833333333333,1740.75,23296.5,25771.0833333333,9131.25,2505,859.583333333333,1645.41666666667,9926.66666666667,21562.9166666667,0
24,North Carolina,127586.833333333,42.8469092005272,127638286,55916085.0,7682.91666666667,9745.83333333333,43813.6666666667,61242.4166666667,23782.1666666667,16995.1666666667,7426.66666666667,9568.5,18638.25,59415.5833333333,59914494
25,South Carolina,51665.3333333333,45.941251393901,63157230,25724206.0,2775.4166666666697,4580.25,24996.1666666667,32351.8333333333,13046,6802.33333333333,2782.4166666666697,4019.9166666666706,10696.0833333333,30544.4166666667,30091145
26,Tennessee,67650.1666666667,38.2304582741429,68867927,38801808.0,3874.25,4672.833333333329,33737.1666666667,42284.25,18064,8766.83333333333,4195.916666666671,4570.916666666671,13350.5,40181.3333333333,47739807
27,"Choctaw Indians, MS",421.416666666667,41.6409994321408,366649,466528.0,1.6666666666666698,9.08333333333333,171.75,182.5,93.4166666666667,6.41666666666667,1.6666666666666698,4.75,30,129.833333333333,0
28,"Eastern Cherokee, NC",349.083333333333,38.1847133757962,281765,388749.0,23.3333333333333,14.75,97.5,135.583333333333,50.1666666666667,38.4166666666667,23.3333333333333,15.083333333333302,41.6666666666667,130.25,122444
29,Illinois,120039.083333333,48.4444333749449,143934564,54160297.0,5707.25,11484.333333333301,51016.0833333333,68207.6666666667,26055.0833333333,16506.25,5293.333333333329,11212.916666666699,16785.8333333333,59347.1666666667,72348842
30,Indiana,78826,38.4678279482192,71312198,31985082.0,3605.5,3793.4166666666706,31632.6666666667,39031.5833333333,14254.25,7241.75,3865.5,3376.25,15130.9166666667,36626.9166666667,39932024
31,Michigan,129715.333333333,38.6219935669429,113469486,58399312.0,7975.75,5051.833333333329,47834.3333333333,60861.9166666667,25748.25,10488.4166666667,6578.0,3910.4166666666706,18015.25,54251.9166666667,58155331
32,Minnesota,65057.9166666667,44.073938135149,63150593,31286597.0,3907.4166666666706,5780.0,17268.5,26955.9166666667,10468.25,9633.41666666667,4094.25,5539.16666666667,7287.25,27388.9166666667,27665884
33,Ohio,120472.916666667,34.7572655411806,101852969,53141711.0,6242.75,2201.4166666666697,57426.9166666667,65871.0833333333,24227.1666666667,13128,6139.66666666667,6988.33333333333,20501.5,57856.6666666667,62606858
34,Wisconsin,56437.4166666667,44.733195475983,56634149,28398647.0,3344.0833333333303,2344.0,19809.6666666667,25497.75,9151.5,5661.5,3493.5,2168.0,8755.41666666667,23568.4166666667,22874323
35,Arkansas,38700.0833333333,43.8098403479001,44275758,18790624.0,1964.33333333333,1118.0,20498.4166666667,23580.75,9936.5,3031,2040.83333333333,990.166666666667,8971.25,21938.75,25263846
36,Louisiana,58117.0833333333,48.0374484559403,74324501,30231281.0,1591.25,2410.5,33555.9166666667,37557.6666666667,14634.4166666667,3585.5,1720.91666666667,1864.58333333333,15040.3333333333,33260.25,40175498
37,New Mexico,26715.5833333333,35.9318393561718,22484600,13689320.0,2517.0833333333303,1095.83333333333,9111.5,12724.4166666667,4876,4720.83333333333,2297.0833333333303,2423.75,3109.58333333333,12706.4166666667,12070509
38,Oklahoma,43116.5,38.2259672218331,39676528,20997740.0,2915.8333333333303,1100.58333333333,17652.0,21668.4166666667,10316.1666666667,4757.16666666667,2928.9166666666697,1828.25,6637.33333333333,21710.6666666667,22937936
40,Texas,430241.916666667,28.8863941689833,307261975,185368052.0,20569.4166666667,83153.4166666667,115293.16666666699,219016,85145.4166666667,107300.916666667,19027.1666666667,88273.75,44704.9166666667,237151.25,215316847
41,"Acoma, Canoncito & Laguna, NM",250.333333333333,46.9426739214924,241567,400234.0,33.8333333333333,9.91666666666667,42.0833333333333,85.8333333333333,34.0833333333333,44,34.8333333333333,9.16666666666667,14.5833333333333,92.6666666666667,0
42,"Eight Northern Pueblos, NM",133.5,58.9154829545455,165906,207935.0,7.5,5.75,41.5833333333333,54.8333333333333,19.8333333333333,13.1666666666667,7.66666666666667,5.5,13.3333333333333,46.3333333333333,0
43,"Five Sandoval Pueblos, NM",116.416666666667,59.187253848908,165310,261756.0,8.83333333333333,5.33333333333333,54.1666666666667,68.3333333333333,20.9166666666667,14.1666666666667,8.83333333333333,5.33333333333333,12.9166666666667,48,16943
44,"Isleta Pueblo, NM",492.666666666667,47.5640779801854,595312,446983.0,48.3333333333333,48.6666666666667,210.0,307,72.25,91.9166666666667,47.8333333333333,44.0833333333333,79.1666666666667,243.333333333333,135646
45,"San Felipe Pueblo, NM",154.583333333333,58.1519026824704,186435,223257.0,14.5,11.333333333333302,32.6666666666667,58.5,18.9166666666667,23.9166666666667,13.25,10.6666666666667,11.25,54.0833333333333,0
46,"Santo Domingo Tribe, NM",101.083333333333,96.2929745889387,193260,282182.0,9.58333333333333,3.8333333333333304,17.5,30.9166666666667,14.6666666666667,12.9166666666667,9.58333333333333,3.3333333333333304,7.66666666666667,35.25,0
47,"Zuni Pueblo, NM",434.583333333333,57.2067234737948,490090,432730.0,62.6666666666667,18.3333333333333,52.0,133,45.0833333333333,83.25,65.25,18.0,18,146.333333333333,29975
48,"Cherokee Nation, OK",3542,40.4316806582,3380978,2559368.0,167.416666666667,67.8333333333333,1607.33333333333,1842.58333333333,783.333333333333,232.166666666667,161.833333333333,70.3333333333333,568.416666666667,1583.91666666667,1833928
49,"Chickasaw Nation, OK",1938,36.6580038265306,1609433,2522089.0,120.583333333333,60.6666666666667,718.5,899.75,338.833333333333,187.583333333333,132.583333333333,55.0,294.5,820.916666666667,841717
50,"Choctaw Nation, OK",2162.5,37.6497013090642,1745779,1358252.0,98.5,42.0,752.833333333333,893.333333333333,326.083333333333,140.5,98.5,42.0,341.666666666667,808.25,937194
51,"Citizen Potawatomi Nation, OK",614.416666666667,37.7343854936199,561865,3997586.0,39.5,18.25,277.41666666666697,335.166666666667,122.583333333333,57.4166666666667,40.5833333333333,16.8333333333333,111.25,291.25,342138
52,"Inter-Tribal Council, OK",482.5,56.0196955280685,588767,363259.0,23.75,9.91666666666667,173.833333333333,207.5,67.5833333333333,35.75,26.4166666666667,9.33333333333333,82.5,185.833333333333,73135
53,"Muscogee Creek Nation, OK",1611.08333333333,42.3411858360114,1436086,897294.0,77.1666666666667,21.5833333333333,533.083333333333,631.833333333333,245.75,102.833333333333,80.25,22.5833333333333,234.916666666667,583.5,652569
54,"Osage Tribal Council, OK",1223.75,46.2595189091845,1438486,1228745.0,48.3333333333333,82.1666666666667,673.583333333333,804.083333333333,164.916666666667,134.166666666667,54.3333333333333,79.8333333333333,264.416666666667,563.5,0
55,"Otoe-Missouria Tribe, OK",260.333333333333,40.7701572432252,243724,554633.0,17.1666666666667,11.5,98.75,127.416666666667,39.5,29.25,19.9166666666667,9.33333333333333,41.6666666666667,110.416666666667,125276
56,"Wichita, Caddo & Delaware (WCD), OK",2133.16666666667,36.6707980978202,1704202,2310134.0,96.1666666666667,71.25,731.083333333333,898.5,328.75,162.75,97.0833333333333,65.6666666666667,349.583333333333,841.083333333333,998088
57,Colorado,46453.1666666667,41.3316375826598,45001887,22870570.0,4459.666666666671,2329.3333333333303,14972.25,21761.25,8370.33333333334,6922.25,4714.083333333329,2208.1666666666697,7226.33333333333,22518.9166666667,17785010
58,Iowa,32076.6666666667,36.8626864887926,28081073,15105671.0,1257.33333333333,3120.5833333333303,11922.416666666699,16300.3333333333,5606.91666666667,3686.66666666667,1973.83333333333,1712.83333333333,5810.66666666667,15104.25,15123034
59,Kansas,32470.6666666667,36.4074688906715,27458331,15759423.0,2300.5833333333303,1916.58333333333,11599.833333333301,15817,6396.33333333333,3774.33333333333,2217.0833333333303,1557.25,4391.25,14561.9166666667,14062079
60,Missouri,64048,38.2153460816489,61808125,30156604.0,4669.5,3002.0,28781.9166666667,36453.4166666667,14660.75,7787.83333333333,4319.166666666671,3468.6666666666697,11830.3333333333,34278.9166666667,33403012
61,Montana,9416.25,41.3960407204103,9177792,5633174.0,929.916666666667,517.833333333333,3175.75,4623.5,1863.33333333333,1403.83333333333,970.666666666667,433.166666666667,1168.66666666667,4435.83333333333,3727363
62,Nebraska,19311.5,43.1342718897542,19130826,10212668.0,950.083333333333,1688.91666666667,6552.16666666667,9191.16666666667,3174.41666666667,2433.25,1159.58333333333,1273.66666666667,2849.5,8457.16666666667,8545605
63,North Dakota,5807.91666666667,46.1140830962197,6353045,3648219.0,511.75,429.0,2052.0833333333303,2992.83333333333,961.166666666667,749.916666666667,395.083333333333,354.833333333333,968.833333333333,2679.91666666667,2584023
64,South Dakota,9396.41666666667,47.491559454933,9981586,7480311.0,683.5,385.75,3155.6666666666697,4224.91666666667,1423.41666666667,1148.41666666667,673.75,474.666666666667,1321.5,3893.33333333333,3744315
65,Utah,30426.0833333333,36.8694195403841,26101300,16051433.0,3783.1666666666706,1754.75,8327.08333333333,13865,5294.58333333333,5543.58333333333,4039.8333333333294,1503.75,3865.66666666667,14703.8333333333,9858957
66,Wyoming,5356.41666666667,29.5736314386998,3695728,3819253.0,589.166666666667,179.333333333333,1677.66666666667,2446.16666666667,987.583333333333,785.583333333333,613.916666666667,171.666666666667,838.166666666667,2611.33333333333,2288416
67,"Ute Mountain Ute Tribe, CO",116.083333333333,53.6495079485239,141742,273772.0,5.41666666666667,9.41666666666667,39.5833333333333,54.4166666666667,26.4166666666667,13,7.83333333333333,5.16666666666667,10.25,49.6666666666667,0
68,"Omaha Sioux, NE",170.583333333333,80.3582887700535,255459,147700.0,0.666666666666667,3.25,59.6666666666667,63.5833333333333,23.6666666666667,2.91666666666667,1.25,1.6666666666666698,4.16666666666667,30.75,0
69,"Santee Sioux, NE",74.8333333333333,74.4284702549575,105093,116213.0,0.083333333333333,2.0,22.6666666666667,24.75,13.5,1.25,0.25,1.0,3.33333333333333,18.0833333333333,0
70,"Winnebago Tribe, NE",137.666666666667,65.7423411802644,203867,220832.0,0.5,9.66666666666667,53.9166666666667,64.0833333333333,27.9166666666667,20.0833333333333,8.16666666666667,11.916666666666698,8.66666666666667,56.6666666666667,0
71,"Standing Rock Sioux Tribe, ND",438.166666666667,53.4433298743226,463514,828874.0,4.75,7.5,152.833333333333,165.083333333333,67.0833333333333,13.5,3.75,9.75,38.9166666666667,119.5,68100
72,"Three Affiliated Tribes, ND",88.9166666666667,74.2714736012608,188501,310105.0,2.0,2.1666666666666696,65.9166666666667,70.0833333333333,25.5833333333333,7.25,4.41666666666667,2.8333333333333304,19.6666666666667,52.5,0
73,"Cheyenne River Sioux, SD",438.416666666667,58.1872842667854,522580,382043.0,10.0833333333333,7.25,132.0,149.333333333333,84.5833333333333,22.8333333333333,15.083333333333302,7.75,53.25,160.666666666667,69421
74,"Rosebud Sioux, SD",690.75,55.7615442846329,810271,947350.0,31.0,48.5833333333333,194.666666666667,274.25,93.5833333333333,73,40.4166666666667,32.5833333333333,79.3333333333333,245.916666666667,165637
75,"Northern Arapahoe, WY",224.75,48.3735517379145,242158,374693.0,11.416666666666698,8.33333333333333,83.5833333333333,103.333333333333,33.5833333333333,21.0833333333333,12.75,8.33333333333333,34.4166666666667,89.0833333333333,0
76,"Shoshone Tribe, WY",67.5,69.5182555780933,137090,174627.0,5.75,4.75,43.25,53.75,16.5,10.5,5.75,4.75,16.0833333333333,43.0833333333333,0
77,Mountain Plains,257210.75,39.1912427020883,239859968,134513535.0,20206.3333333333,15427.0,93064.9166666667,128698.25,49151.25,34421.0833333333,21176.6666666667,13244.416666666699,40539,124111.333333333,111424972
78,Alaska,10481.8333333333,52.5148655285709,12403171,7624352.0,1215.58333333333,740.583333333333,2558.4166666666697,4514.58333333333,1991.33333333333,1865.66666666667,1195.5,670.166666666667,828.583333333333,4685.58333333333,2994664
79,American Samoa,4044.08333333333,72.9443516897805,5417577,1635140.0,89.0833333333333,510.5,405.75,1005.33333333333,400.166666666667,587.083333333333,90.0,497.083333333333,152.5,1139.75,891682
80,Arizona,73173,45.9184635531318,81665666,38445549.0,4225.833333333329,7947.5,27056.8333333333,39230.1666666667,12727.1666666667,11838.9166666667,4054.75,7784.16666666667,11238.5,35804.5833333333,39902478
81,California,720450.083333333,47.8048691892781,725680926,298594462.0,55367.8333333333,47699.6666666667,156351.583333333,259419.083333333,111724.666666667,101917.083333333,56158.25,45758.8333333333,71494.3333333333,285136.083333333,226560444
82,Guam,3896.25,78.6159810000114,6885109,2755121.0,279.0,272.58333333333303,1239.5,1791.08333333333,538.333333333333,550.75,283.25,267.5,521.833333333333,1610.91666666667,1731016
83,Hawaii,16704.25,51.3826227226721,19494156,11057834.0,1690.66666666667,838.25,4873.25,7402.16666666667,2845.5,3130.58333333333,1691.5,1439.08333333333,1533.5,7509.58333333333,6298681
84,Idaho,20598.25,35.280932856317,17149250,9138440.0,3111.25,1207.16666666667,5477.75,9796.16666666667,3876,3729.66666666667,2596.0833333333303,1133.58333333333,2506.33333333333,10112,7501176
85,Nevada,37636.8333333333,37.1017225509839,31924845,15623199.0,2524.0,3072.3333333333303,11818.166666666699,17414.5,6135.08333333333,5188.08333333333,2571.6666666666697,2616.4166666666697,5331.16666666667,16654.3333333333,16055242
86,Oregon,53303,40.51887942464,47797853,24501726.0,7018.5,1972.5,12607.833333333301,21598.8333333333,9733.66666666667,8986.16666666667,7051.83333333333,1934.33333333333,4682,23401.8333333333,14334611
87,Washington,99344.9166666667,43.2581069144212,91430205,49675337.0,9827.33333333333,5479.916666666671,20905.8333333333,36213.0833333333,16463.5833333333,15430,10074.0833333333,5355.916666666671,8681.5,40575.0833333333,25179386
88,Northern Marianas,2294.33333333333,73.2195652173913,3098652,1145013.0,74.3333333333333,165.75,344.583333333333,584.666666666667,269.75,240.666666666667,74.0,166.666666666667,137.25,647.666666666667,562990
89,"Inter-Tribal Council, AZ",5194.41666666667,38.5327156919514,4325490,3313422.0,297.75,220.083333333333,1734.33333333333,2252.16666666667,816.333333333333,454.916666666667,269.16666666666697,185.75,636.75,1908,2270049
90,"Navajo Nation, AZ",5404.58333333333,46.7116693977339,5330689,3311765.0,434.833333333333,437.416666666667,1139.0,2011.25,883.75,791.916666666667,383.666666666667,408.25,418.416666666667,2094.08333333333,1741402
91,"Inter-Tribal Council, NV",781.916666666667,33.2341350333237,573455,615932.0,71.0,33.9166666666667,246.25,351.166666666667,116.416666666667,92.75,67.4166666666667,25.3333333333333,95.6666666666667,304.833333333333,307717
